venta_id,fecha_alquiler,cliente_id,vehiculo_id,sucursal_id,costo_alquiler,gasto_operativo,metodo_pago,descuento,kilometros_recorridos
333,2023-04-15,3685,637,8,728.71,67.74,bank transfer,162.01,429
334,2023-03-01,6106,516,5,876.46,97.51,Bitcoin,73.01,227
335,2023-03-15,3301,999,2,1586.02,477.36,Apple Pay,166.76,132
336,2024-02-21,6056,279,9,2259.43,537.16,Venmo,63.67,722
337,2024-01-10,1512,554,7,2300.42,502.75,PayPal,183.08,25
338,2024-11-04,5057,761,8,1953.99,91.94,PayPal,35.05,285
339,2024-08-08,1434,840,8,329.26,697.77,cash,75.65,657
340,2023-09-01,9593,958,6,2434.45,217.62,Apple Pay,131.29,300
341,2024-05-16,9083,569,6,1736.9,544.62,Venmo,56.8,156
342,2024-08-25,3820,622,3,1357.37,692.59,cash,27.34,559
343,2023-11-02,2449,986,10,542.56,602.29,Venmo,129.47,37
344,2023-10-16,7929,333,5,2354.95,71.28,bank transfer,62.59,776
345,2023-07-09,3709,431,6,908.07,557.81,Google Pay,104.94,179
346,2023-09-12,7674,742,2,542.41,159.07,bank transfer,80.7,555
347,2024-02-23,4315,360,10,1099.69,276.34,PayPal,150.86,368
348,2024-01-07,9709,329,5,1353.64,673.45,Apple Pay,177.53,677
349,2024-03-01,4132,890,1,2012.38,581.15,Venmo,81.97,90
350,2023-03-20,3421,888,2,791.54,509.62,cash,150.04,449
351,2023-09-12,9083,976,6,2099.13,251.76,Bitcoin,67.43,404
352,2024-05-10,5134,711,8,1169.08,531.38,gift card,140.41,212
353,2023-07-03,1198,656,8,1208.19,382.53,cash,35.71,793
354,2024-01-04,9933,310,10,735.62,109.96,Google Pay,133.11,643
355,2024-03-29,5755,810,9,1734.27,367.14,PayPal,182.92,702
356,2024-01-12,3954,368,10,962.27,266.92,Bitcoin,77.16,55
357,2023-07-03,3465,395,9,1595.35,278.65,cash,79.66,287
358,2024-01-27,6811,811,10,1709.74,576.32,credit card,88.51,758
359,2023-03-06,2502,839,7,1000.79,505.07,Google Pay,173.3,553
360,2024-03-31,6991,271,2,1702.82,300.5,Zelle,37.0,619
361,2024-05-01,3373,392,5,912.41,619.6,Bitcoin,23.19,397
362,2023-11-24,6376,774,8,1833.62,440.78,Google Pay,85.17,359
363,2023-07-19,5871,950,4,2082.6,420.9,Zelle,20.05,232
364,2023-07-06,9768,667,7,736.35,568.59,cash,111.21,41
365,2024-08-11,2289,419,2,1676.22,448.86,credit card,138.37,608
366,2024-11-21,7531,615,1,2160.86,550.2,credit card,46.82,439
367,2023-11-14,3254,759,5,1260.36,333.99,PayPal,131.06,530
368,2024-09-04,1695,574,5,2042.14,111.75,Venmo,144.93,719
369,2024-01-28,5511,216,3,1453.74,227.09,Apple Pay,61.25,268
370,2024-03-21,2541,504,10,1473.8,656.59,Google Pay,172.8,309
371,2023-09-19,7111,551,7,1486.06,689.76,Google Pay,9.12,428
372,2024-12-09,2978,527,10,838.24,142.66,cash,99.33,528
373,2024-05-02,7984,542,3,1065.89,291.04,Zelle,77.93,37
374,2023-05-09,6995,330,3,646.43,596.7,Venmo,133.04,163
375,2024-03-13,3050,220,4,1389.58,280.05,gift card,23.01,495
376,2024-01-12,8404,608,2,1277.61,511.35,Apple Pay,194.61,292
377,2023-11-06,5110,474,9,1422.17,83.49,Apple Pay,3.47,734
378,2024-08-23,8852,907,9,612.94,565.27,Google Pay,169.21,144
379,2023-02-18,2029,327,8,2428.43,544.92,credit card,23.56,592
380,2024-01-25,5138,290,6,682.97,142.94,Bitcoin,193.11,390
381,2023-02-06,3729,662,6,865.68,642.28,Google Pay,32.29,699
382,2024-12-29,1170,759,4,1441.36,206.62,Venmo,125.4,394
383,2024-02-17,3135,386,1,1677.45,181.06,cash,14.97,153
384,2023-02-26,5800,885,3,747.55,252.78,bank transfer,133.52,113
385,2023-02-18,7283,748,8,1727.66,372.68,Venmo,18.46,159
386,2024-05-25,7395,515,10,1329.43,435.67,cash,65.07,680
387,2024-02-15,7110,303,9,1795.4,587.1,credit card,197.67,383
388,2023-05-14,9228,721,7,1529.55,217.46,Zelle,16.22,655
389,2023-02-20,1561,249,4,664.33,256.26,PayPal,188.65,407
390,2023-03-25,7622,644,10,1928.58,236.45,Zelle,154.42,61
391,2024-03-21,8732,940,5,782.82,446.71,credit card,51.2,216
392,2023-09-10,4771,421,9,2049.89,550.21,PayPal,50.67,661
393,2024-09-26,1601,689,10,1606.79,527.62,Bitcoin,29.38,233
394,2023-02-16,9508,950,5,733.45,342.56,Bitcoin,104.05,753
395,2023-01-20,8153,546,5,325.03,76.72,bank transfer,92.88,325
396,2023-08-11,5894,436,8,2361.46,312.68,bank transfer,27.03,218
397,2024-01-16,8447,780,8,1792.7,518.54,credit card,119.68,590
398,2023-10-14,5578,445,9,2150.44,574.57,Venmo,107.63,784
399,2024-05-02,8419,567,9,1612.76,86.68,Venmo,97.74,305
400,2024-05-10,8323,287,9,627.28,334.93,credit card,149.4,799
401,2024-04-27,2782,788,7,2089.12,623.26,gift card,78.61,654
402,2023-09-05,9039,669,8,1474.38,687.22,PayPal,21.32,30
403,2024-10-07,8484,357,7,2239.5,550.62,Google Pay,131.61,601
404,2024-11-12,3358,237,1,2419.33,324.96,credit card,102.15,67
405,2024-02-11,2179,393,5,1466.94,108.36,gift card,94.43,489
406,2023-03-07,1668,340,9,1451.69,384.98,Bitcoin,194.47,78
407,2023-04-01,7643,603,9,809.04,160.93,PayPal,23.89,454
408,2024-03-17,3625,316,7,1353.99,260.99,Google Pay,37.44,286
409,2024-08-21,5007,448,10,1631.39,609.25,PayPal,37.5,703
410,2024-08-10,9566,912,9,2391.15,235.87,Apple Pay,36.91,794
411,2023-05-11,8554,818,10,1234.08,366.47,PayPal,78.37,108
412,2023-01-04,5021,482,1,1359.12,56.11,Venmo,87.89,246
413,2023-03-06,9801,355,4,2177.12,129.54,gift card,121.59,147
414,2024-04-16,8309,258,6,519.17,51.77,gift card,23.71,625
415,2024-01-04,2608,286,8,1256.79,220.85,cash,171.73,466
416,2024-10-24,5428,660,1,426.66,583.44,Venmo,190.19,16
417,2023-04-24,5169,778,9,1712.18,375.29,gift card,14.13,499
418,2024-09-17,3348,498,3,396.22,486.34,bank transfer,122.24,398
419,2023-05-05,5921,777,4,661.8,556.24,Venmo,22.78,450
420,2023-10-26,4912,408,4,937.8,420.49,Apple Pay,113.32,251
421,2024-09-27,9469,999,4,1535.73,443.44,Venmo,132.46,696
422,2024-08-20,2847,672,5,922.57,385.51,Venmo,106.75,555
423,2023-12-26,6800,933,6,2319.65,674.52,bank transfer,122.41,124
424,2023-06-13,9922,317,7,1881.87,640.66,Google Pay,117.7,241
425,2024-11-07,2553,826,1,1619.88,419.48,Venmo,5.8,643
426,2024-11-11,9717,255,4,2138.07,99.38,gift card,165.0,491
427,2024-11-26,8716,651,7,1623.6,84.15,PayPal,54.69,321
428,2023-11-23,8262,200,10,1793.81,230.22,PayPal,91.85,614
429,2023-06-25,6639,580,1,1361.42,80.68,bank transfer,0.82,559
430,2024-07-16,8816,389,10,955.08,261.51,Bitcoin,65.18,594
431,2023-04-26,2161,308,2,1702.61,130.39,PayPal,28.08,481
432,2024-03-05,7187,348,1,622.22,349.57,Venmo,124.78,530
433,2024-11-10,1376,742,10,905.53,422.4,Bitcoin,65.75,228
434,2024-01-19,5100,566,8,2119.64,679.45,cash,106.33,453
435,2023-08-21,8584,690,8,358.52,511.0,cash,34.31,390
436,2023-06-30,2862,324,9,1180.49,640.2,Google Pay,118.02,528
437,2024-11-18,6155,908,4,830.91,292.29,PayPal,195.65,694
438,2023-12-19,5413,956,5,710.98,115.97,PayPal,150.31,572
439,2024-02-12,3723,254,4,2413.1,254.75,Venmo,2.8,70
440,2024-08-23,5363,278,4,1883.26,421.26,Google Pay,13.58,152
441,2023-06-06,6649,839,8,1295.11,220.57,credit card,118.65,508
442,2024-02-21,8149,639,9,1404.62,332.73,Apple Pay,74.73,221
443,2024-04-02,1314,915,5,1879.87,421.71,Apple Pay,132.01,82
444,2024-03-07,7472,543,9,1037.87,110.02,Zelle,44.56,760
445,2024-02-05,1446,605,7,926.95,554.07,Apple Pay,77.57,776
446,2023-08-14,2062,568,8,1503.29,595.04,Google Pay,73.75,220
447,2023-01-20,5171,797,2,1551.58,117.01,cash,193.08,208
448,2024-10-12,1628,801,1,2119.71,157.03,gift card,2.91,112
449,2023-08-11,3743,382,2,2334.4,118.57,Apple Pay,63.79,155
450,2023-09-19,5518,397,8,1292.26,521.61,gift card,70.38,194
451,2024-07-24,9121,328,5,2281.92,488.61,Zelle,53.03,72
452,2023-08-01,6980,734,2,936.23,173.39,bank transfer,95.2,196
453,2023-06-12,5128,507,9,1080.03,250.61,Bitcoin,42.44,50
454,2023-06-07,3256,445,5,1999.58,527.38,cash,158.66,12
455,2024-08-02,6424,357,9,1107.05,350.75,Venmo,98.01,250
456,2023-01-17,3467,521,6,1503.25,407.55,gift card,62.89,283
457,2024-08-31,6990,796,4,641.25,653.14,gift card,28.2,575
458,2024-02-02,1821,616,7,616.39,572.83,Google Pay,48.29,597
459,2023-02-09,8856,408,1,2477.11,301.51,PayPal,109.99,225
460,2024-04-07,4777,437,8,1082.43,119.52,cash,73.28,274
461,2024-10-08,9505,661,9,871.73,557.28,Venmo,58.68,369
462,2024-10-12,7154,825,8,900.4,132.89,gift card,14.15,102
463,2023-09-30,2517,864,6,1728.75,586.32,cash,124.9,578
464,2024-08-03,8932,521,4,1758.37,645.14,Venmo,112.63,796
465,2024-02-14,1530,814,2,1013.2,131.19,Apple Pay,165.76,427
466,2023-10-13,3176,206,3,919.8,624.29,bank transfer,171.82,518
467,2023-01-16,8887,206,9,1227.82,88.43,gift card,61.54,564
468,2024-11-20,5441,432,3,2175.63,260.51,credit card,113.75,46
469,2023-03-16,6645,781,4,682.89,96.78,Venmo,167.68,94
470,2024-06-29,3128,724,2,420.81,630.57,Apple Pay,53.02,349
471,2023-08-16,1958,329,10,1482.84,589.33,Bitcoin,5.35,549
472,2024-05-13,5879,707,10,420.92,50.2,Zelle,107.54,736
473,2024-04-01,2062,348,5,343.61,447.63,cash,137.44,190
474,2024-04-29,8270,840,6,883.85,218.45,gift card,141.11,557
475,2023-02-28,7560,608,5,1737.96,678.86,Bitcoin,188.25,167
476,2023-05-03,8160,921,9,2247.07,576.03,Apple Pay,84.11,388
477,2024-08-24,6580,696,2,1205.12,599.39,Bitcoin,123.94,297
478,2023-01-25,2342,228,2,1005.44,564.18,Apple Pay,11.55,198
479,2023-01-28,1234,439,2,1833.94,406.18,Bitcoin,140.84,749
480,2023-03-09,6803,848,7,1808.23,479.55,Apple Pay,113.11,286
481,2023-08-23,2075,461,7,2376.32,262.71,Venmo,189.39,244
482,2024-04-13,7146,638,1,904.72,266.36,bank transfer,186.32,453
483,2024-06-13,8970,971,1,1908.61,279.18,Bitcoin,70.03,588
484,2024-09-12,4956,368,10,2487.41,442.73,Google Pay,124.01,332
485,2023-06-10,9729,397,2,1483.26,536.97,Google Pay,79.61,270
486,2023-06-30,5920,458,8,603.93,282.94,cash,80.87,621
487,2023-08-21,2157,716,2,910.34,159.69,Bitcoin,87.2,369
488,2024-09-30,5049,878,9,555.99,483.6,gift card,180.43,448
489,2024-09-01,5577,783,8,1882.41,664.43,cash,10.62,684
490,2023-04-20,9422,824,7,2316.97,216.87,credit card,175.72,554
491,2024-10-04,4349,919,8,1961.96,383.39,Apple Pay,106.02,197
492,2023-04-17,8184,798,7,435.03,93.88,credit card,195.33,575
493,2024-02-06,4931,661,5,817.83,640.94,Venmo,182.86,304
494,2023-10-16,3954,532,9,2090.08,330.23,Zelle,38.78,80
495,2023-01-14,8363,271,5,2124.41,364.44,credit card,52.13,718
496,2023-05-07,4484,790,5,1033.43,693.22,Google Pay,72.36,479
497,2023-11-22,7886,794,4,983.47,280.45,Google Pay,102.53,655
498,2023-07-14,8452,428,7,1572.85,679.52,PayPal,198.98,118
499,2023-02-06,1523,397,6,903.48,455.41,Zelle,2.91,618
500,2024-03-10,1438,432,1,598.52,561.08,credit card,148.06,240
501,2023-07-15,6618,214,5,690.87,163.96,Apple Pay,123.8,45
502,2023-02-22,6595,548,3,2322.66,255.14,Apple Pay,72.86,207
503,2023-10-18,7711,697,10,2257.68,451.75,Venmo,79.56,629
504,2024-06-21,4542,536,8,517.96,303.41,Venmo,74.95,780
505,2024-08-31,7739,819,10,435.21,132.6,Google Pay,24.57,274
506,2024-10-19,5163,604,10,1981.41,253.29,Apple Pay,93.63,471
507,2023-03-11,5269,726,5,1363.0,454.23,bank transfer,159.12,778
508,2024-02-24,9441,225,10,366.22,124.53,Apple Pay,66.45,170
509,2024-08-24,9883,351,1,1281.67,484.97,Zelle,17.62,481
510,2023-10-22,6644,404,5,716.56,411.37,Google Pay,147.93,85
511,2023-02-07,3690,561,8,608.51,415.45,Zelle,30.86,449
512,2023-07-24,8477,536,4,1987.9,506.58,Google Pay,68.04,655
513,2024-01-26,4024,253,3,575.8,79.58,Google Pay,146.04,469
514,2023-06-27,1225,960,3,779.22,437.91,Venmo,16.44,95
515,2023-09-21,8673,802,7,960.19,436.69,credit card,66.22,399
516,2024-03-18,1028,422,5,1452.58,310.89,Venmo,70.05,180
517,2024-12-28,7824,276,10,363.32,380.33,Zelle,130.71,341
518,2023-01-09,3429,779,6,1809.85,266.15,gift card,106.14,482
519,2024-01-10,8122,332,1,1962.77,632.42,Google Pay,91.59,493
520,2024-02-08,5192,945,6,1970.25,88.82,Venmo,175.51,181
521,2023-06-05,8521,766,5,897.38,220.82,PayPal,105.19,795
522,2023-08-29,1632,690,2,748.41,488.41,Bitcoin,148.38,489
523,2024-09-01,7671,238,9,1767.65,598.85,bank transfer,1.83,617
524,2023-07-10,9549,255,10,1935.56,627.9,gift card,129.25,783
525,2023-03-19,6679,789,6,1388.32,668.77,Google Pay,24.45,137
526,2023-07-28,9196,549,2,2416.91,114.67,Google Pay,20.32,370
527,2024-10-23,4303,841,8,351.51,591.72,Bitcoin,179.12,575
528,2023-07-24,3247,857,2,1905.68,137.28,Google Pay,32.72,210
529,2024-11-29,1255,234,6,2220.7,538.81,Bitcoin,127.81,420
530,2024-09-14,5097,333,3,1901.79,495.77,gift card,105.51,241
531,2024-03-06,4546,765,3,1725.37,334.43,credit card,199.45,287
532,2023-06-15,1946,830,2,1758.88,628.95,Bitcoin,198.65,95
533,2024-03-08,7966,571,5,744.28,170.29,bank transfer,181.07,631
534,2024-02-21,7175,937,3,684.38,115.69,Apple Pay,115.54,661
535,2024-06-16,8287,533,1,747.23,170.58,Bitcoin,156.71,514
536,2023-02-28,3807,324,10,1020.74,375.09,Bitcoin,7.89,196
537,2023-09-11,2139,844,7,1224.04,219.26,bank transfer,135.66,769
538,2023-07-30,9028,401,3,1742.01,644.87,Google Pay,188.34,138
539,2024-03-06,9692,633,2,1268.35,255.15,Zelle,150.85,602
540,2023-03-24,6248,586,4,2464.39,84.92,PayPal,70.86,509
541,2023-01-21,9675,746,4,1940.73,233.32,Zelle,4.62,732
542,2023-02-05,7557,621,2,1833.24,535.97,gift card,198.36,165
543,2024-09-04,8925,289,4,1941.33,186.34,gift card,15.22,146
544,2023-11-17,2576,310,9,1393.39,550.49,Apple Pay,131.47,48
545,2024-08-31,5739,386,7,1096.01,529.49,PayPal,79.77,408
546,2023-01-20,4835,211,9,369.63,562.81,Zelle,146.89,604
547,2023-10-06,1414,417,4,1196.13,117.84,cash,72.01,683
548,2023-11-25,6119,838,6,1049.09,277.25,Google Pay,171.08,237
549,2023-04-20,1309,499,2,761.61,339.9,gift card,69.26,519
550,2023-01-09,9452,328,6,1589.17,342.78,credit card,138.45,435
551,2024-03-24,1150,980,6,528.18,637.7,Bitcoin,85.85,104
552,2024-10-15,2080,570,1,811.58,93.54,Google Pay,123.97,570
553,2024-12-08,2672,455,5,384.78,210.55,Venmo,158.72,763
554,2024-03-07,3226,618,7,1638.44,540.66,Bitcoin,137.83,476
555,2023-02-25,5016,797,7,1009.81,269.89,Apple Pay,17.52,460
556,2024-06-12,6169,534,8,1561.31,536.47,gift card,97.15,671
557,2023-11-08,6944,474,8,2020.58,521.2,Apple Pay,154.69,741
558,2023-01-05,8830,920,4,762.03,644.26,bank transfer,72.24,631
559,2024-08-02,2622,805,9,1589.41,642.66,Apple Pay,90.98,356
560,2023-02-05,2627,876,3,894.75,534.98,credit card,45.84,79
561,2023-11-08,6671,851,10,1365.7,225.56,PayPal,178.72,330
562,2023-06-27,4448,618,6,2279.98,377.69,PayPal,127.73,188
563,2024-02-04,4487,221,2,662.89,573.17,Google Pay,163.64,456
564,2023-04-05,7652,727,5,1974.52,310.57,gift card,6.81,486
565,2024-03-11,4399,213,2,1295.23,667.15,Zelle,93.82,378
566,2023-04-05,5834,264,4,1608.7,506.93,credit card,9.99,194
567,2024-12-20,7430,406,6,1146.43,204.77,Zelle,45.57,182
568,2023-07-30,4031,916,5,1012.59,84.84,Zelle,156.21,695
569,2023-07-14,2985,392,6,325.76,497.14,credit card,167.48,608
570,2023-04-08,6359,826,2,1393.67,577.79,credit card,1.57,350
571,2023-04-12,7162,209,3,974.66,565.29,Google Pay,91.44,529
572,2023-06-18,3616,276,10,2320.44,167.75,PayPal,113.74,618
573,2024-08-03,9219,972,5,1710.85,127.18,cash,102.21,230
574,2023-09-21,1684,686,5,1142.3,385.57,cash,85.63,18
575,2024-09-29,6270,333,2,303.61,624.81,Apple Pay,26.31,278
576,2024-11-24,5276,499,6,2238.36,431.92,cash,26.91,600
577,2023-04-06,5644,593,10,2087.0,596.25,PayPal,38.33,481
578,2024-02-05,6332,767,1,2071.15,116.23,Venmo,176.77,208
579,2024-03-12,7337,879,3,1764.85,683.32,Bitcoin,78.4,724
580,2023-04-15,7075,688,1,1900.34,336.96,gift card,32.52,757
581,2024-09-14,4387,878,1,1148.37,587.7,Google Pay,32.58,105
582,2024-08-11,5798,241,3,1675.88,461.91,Google Pay,77.86,592
583,2024-06-07,6231,482,5,1264.71,328.38,bank transfer,121.63,101
584,2024-10-31,9176,506,3,2401.21,469.57,credit card,185.02,329
585,2024-02-13,9801,879,3,2476.0,536.99,credit card,184.44,432
586,2024-07-29,2914,767,9,476.64,434.28,Google Pay,141.19,660
587,2023-12-15,5638,293,2,434.47,59.43,cash,120.39,44
588,2024-11-18,2648,678,8,1298.7,510.39,Apple Pay,134.19,747
589,2023-11-15,2143,572,10,1950.81,301.57,Bitcoin,8.37,202
590,2024-10-03,2817,385,3,1230.19,534.02,gift card,155.34,599
591,2023-08-12,3961,878,6,302.81,132.1,bank transfer,136.21,136
592,2024-10-22,3416,483,10,1385.45,518.81,Zelle,46.41,41
593,2023-07-08,7174,356,7,1681.97,685.06,gift card,126.04,688
594,2024-11-17,7265,270,3,459.34,284.55,credit card,90.18,434
595,2024-06-26,9398,593,5,1832.69,428.9,Google Pay,68.22,637
596,2024-12-23,2244,652,2,1037.09,613.93,gift card,102.32,535
597,2023-07-04,4258,592,9,1071.77,536.85,Bitcoin,62.99,211
598,2024-10-16,6864,545,10,2426.56,653.14,Apple Pay,123.86,240
599,2023-01-30,4533,823,5,768.42,503.18,Venmo,171.53,282
600,2023-11-28,2387,598,8,1189.85,418.0,Bitcoin,109.81,196
601,2024-05-23,7785,632,2,1382.47,416.34,gift card,38.3,240
602,2023-10-17,9375,499,3,1688.52,478.98,Apple Pay,197.11,598
603,2023-11-28,8222,612,2,739.44,673.43,Venmo,117.04,543
604,2023-06-19,2916,876,3,975.07,350.32,credit card,189.09,62
605,2024-04-01,2934,895,3,1568.92,575.61,gift card,106.87,658
606,2024-07-21,1188,237,3,1822.63,663.92,Bitcoin,155.17,734
607,2023-08-01,1524,828,6,1438.15,73.28,cash,178.01,363
608,2024-09-26,5944,724,7,2347.33,236.39,Venmo,187.78,381
609,2023-01-03,7136,577,1,776.04,276.54,Zelle,2.67,540
610,2024-09-09,3094,752,5,550.52,208.27,Zelle,179.5,587
611,2023-02-09,7897,505,3,963.92,587.3,Apple Pay,81.61,175
612,2024-08-14,4111,265,1,763.59,255.61,bank transfer,38.47,782
613,2023-10-19,1621,228,10,2182.92,323.59,Zelle,46.72,207
614,2024-01-23,2302,282,10,1035.25,261.43,Apple Pay,150.82,669
615,2023-05-04,8459,939,3,2208.68,552.55,Venmo,137.16,284
616,2024-02-06,4161,241,10,1625.68,632.24,gift card,195.55,219
617,2024-11-24,3823,441,10,2413.58,677.12,Venmo,178.1,707
618,2024-08-13,7880,776,9,2109.49,340.33,Bitcoin,149.93,327
619,2023-05-07,7663,827,6,2324.41,636.64,Venmo,67.46,557
620,2024-07-16,6351,930,8,1732.92,202.85,gift card,62.36,699
621,2023-04-07,6195,958,6,462.54,490.12,cash,129.9,385
622,2023-12-01,6256,485,8,1567.93,208.92,Zelle,134.7,243
623,2024-11-21,2614,525,7,1155.08,255.68,credit card,90.8,496
624,2023-08-16,7312,298,2,1187.33,614.44,PayPal,141.79,427
625,2024-04-06,8144,523,4,431.22,345.13,credit card,60.45,11
626,2023-05-01,5809,270,8,885.24,156.64,Zelle,37.73,352
627,2023-06-24,7225,670,6,662.1,583.23,bank transfer,192.78,222
628,2023-12-26,5024,828,1,1979.51,342.28,bank transfer,133.41,187
629,2024-03-17,5823,478,5,2074.94,291.71,Google Pay,73.19,601
630,2024-08-03,2675,350,7,1633.65,469.21,credit card,32.7,706
631,2024-05-09,1829,610,10,2495.47,288.25,credit card,128.91,600
632,2024-03-11,5942,460,1,324.87,363.25,gift card,189.6,72
633,2024-05-25,6040,880,4,843.53,292.47,credit card,87.16,43
634,2024-02-08,7849,655,8,1493.48,465.63,cash,175.18,68
635,2024-09-22,1778,274,10,1358.24,111.76,credit card,28.75,535
636,2023-03-11,3633,882,5,1399.86,385.11,Apple Pay,15.01,47
637,2024-02-09,9640,680,2,838.52,223.25,gift card,141.76,290
638,2024-09-20,7495,574,8,584.76,466.51,cash,124.09,173
639,2023-12-07,1475,494,7,493.75,89.97,gift card,77.52,18
640,2023-11-11,5371,505,1,1456.4,433.1,PayPal,17.17,257
641,2024-12-16,2552,307,5,439.76,232.93,Zelle,118.8,748
642,2023-10-18,7577,627,8,426.84,623.85,bank transfer,3.54,648
643,2024-01-04,7519,205,7,658.59,99.82,gift card,4.1,437
644,2023-06-02,9036,281,3,1524.33,73.62,cash,189.61,686
645,2023-06-07,1470,939,8,1622.21,647.34,cash,179.67,12
646,2023-02-19,4979,292,8,1392.29,552.64,bank transfer,105.6,365
647,2023-10-24,6275,723,9,1534.25,416.84,Venmo,109.58,259
648,2023-01-12,2057,607,1,2386.46,537.87,Venmo,55.61,109
649,2023-03-25,9673,815,5,1653.56,79.77,Bitcoin,171.95,764
650,2023-01-19,8977,406,4,2147.07,577.78,Zelle,78.27,459
651,2023-07-25,5270,916,2,1680.51,266.11,PayPal,30.31,795
652,2024-02-29,8382,313,10,1644.99,648.07,Venmo,2.85,472
653,2024-10-07,7569,494,9,1568.99,156.31,Venmo,38.58,517
654,2023-01-08,9335,820,7,2463.39,356.4,Venmo,195.85,571
655,2024-07-01,8414,412,3,1172.08,293.83,bank transfer,199.16,104
656,2024-03-07,8837,934,5,1008.25,457.24,cash,58.54,36
657,2024-03-05,6627,616,7,396.79,105.45,Venmo,79.71,494
658,2024-06-14,7688,331,2,2325.11,663.18,Google Pay,87.62,507
659,2023-02-12,3394,923,9,1137.86,459.0,Bitcoin,180.37,480
660,2024-07-05,2237,441,7,1086.91,456.92,PayPal,17.0,362
661,2023-08-31,4436,806,9,938.35,237.1,gift card,48.46,212
662,2024-11-11,7942,479,8,476.52,636.61,Apple Pay,54.93,424
663,2023-10-14,4556,414,3,1299.1,140.43,Apple Pay,80.84,233
664,2024-10-13,4992,643,10,836.51,148.8,PayPal,90.25,734
665,2024-12-01,9444,486,8,1245.53,144.9,Venmo,2.96,360
